,A,B,C,D,E
146,-4.62956286556876,10.120285207192609,-26.08371195473147,-0.0988417835103709,-107.19820961727571
147,102.73532409695349,17.58365087715175,-12.273669032688245,79.28824998266987,10.40325076994401
148,125.79169289034203,1.1362529837212563,2.818824751510274,84.05800416219165,203.52531186849487
149,-726.1024473115768,-0.12284939506984285,10.560815994152447,245.32324833560963,63.21800808290719
150,15.079799065172043,0.24753315237587764,2333.3699800669406,-5.421036418370642,22.19062101335121
151,161.99362925054515,-0.3664953869210701,-9.685840273802123,33.59625816143974,-1.500562675397736
152,-47.75956406308389,0.18570229239441893,15.184520339481288,31.925360225029102,14.970931518584855
153,20.677063750931776,0.02499045156450306,30.981294549767437,-7.6020727461290845,-4.667978499718459
154,-5.5285224648515285,166.98200703742455,-41.6343097853136,60.82400417820668,64.06385999085269
155,6.310948284812687,-22.363092284406914,-15.451393285776,-6.851883883573628,-24.39405497797311
156,135.06528105810557,-9.159412218079087,649.1075465626473,17.92301086604362,-0.15563934291409648
157,-3.936833343855372,26.416880829447447,-121.93126842703836,73.3158611254047,-5.987549492189147
158,102.68500619366229,0.5511634133067665,-24.295105403649462,-90.70589659600579,13.57752223716932
159,-45.09312574574363,-203.936390912353,-63.06101923431406,-203.59181933656473,68.87088073765824
160,-801.793102306544,-454.0768112205151,-5.274026278196136,24.482817879061415,196.00893179771623
161,-8.884151518208299,-1.9853448215308052,-12.10394084825274,179.97099294039313,17.923330893718013
162,-117.2949318636242,-0.5295339570480271,7.892838234631672,0.35765815324705674,127.27289240294202
163,31.887564200550944,2.193163535713247,5.6498997818560435,-1025.9642195841393,5041.406663760239
164,42.92173549300515,-14.265344388842227,-94.7752727421542,0.3740089581015016,24.47447068034423
165,470.4582984387203,28.46598847641906,-0.7166069595877217,-4.24935229379997,-837.4631792682717
166,-162.99052442889422,-0.5685346111687785,0.5065748343224198,-1.6784681319556083,-1.2890630821075215
167,7.28833174437929,-6.223901653837728,-22.265133522667238,15.661364767652584,113.96472480234151
168,11.659694993957057,2.76533652904288,46.88308821546695,-32.810700262417846,276.96712667997065
169,13.48970904677401,2.892353352619411,71.20224886953963,-27.51927473629105,34.195062994055476
170,9.760355477120838,-0.3863759110122545,809.8905135454618,-15.0684629853564,-331.9128822011419
171,-53.57617927158835,-2.0954834268048095,-83.47086133105645,-57.4523889381982,-165.2252369567544
172,19.893724236622766,-178.9055815360944,48.522739174235305,-24.587039433001298,-0.8980226307572062
173,-9.51842231864358,-6.122877073217411,-380.17055743285437,246.01512443094907,-0.3579837416275639
174,1206.5353164139112,-2.602810691689953,10.1763080521298,9.409010511623123,-38.43030008143872
175,296.8717816898576,0.4621304528180548,-5.010144004295725,18.095768360198818,-267.94430986798204
176,-1.3267178452400867,-31.53803088162012,9.078730170117325,27.825695486172656,-45.7902644476997
177,-18.943515965167542,-66.90242182562001,-0.3853837732046413,-0.8432397302888485,73.8336503925804
178,20.30849415434029,0.07967869385534591,6.655599572024594,-1.1105210867136917,202.50601443418205
179,0.3247573189793455,89.79130936644574,-4.270136639245074,76.0260873521624,77.34415018400843
180,6.888977271658325,93.96820804793414,-330.4130216088887,-54.2878394920731,-4.529905728240804
181,-5.920010108309032,0.2584323931296826,17.539888303027368,-26.402371035483167,292.38909216253927
182,35.63354863363793,2.0052480315157797,2.04664530396052,-528.2574095248572,28.64077389367946
183,2.479035685181163,-77.52316870084316,-129.76370707257777,-42.4398175526774,3.670303625037615
184,0.6316935729577459,-9.502011833912569,-5.48128782454772,63.66460863109045,-280.34325148061214
185,18.33173584637566,35.36294317837374,-284.8601158141497,-9.98896508217635,-4.914434252735889
186,-235.85935537508067,5.6813940530993765,4.912454933583184,-9.8123462747871,-0.7997079301117619
187,-61.31240935587176,-3.5059823098578153,139.01604972373917,53.52604592602539,-110.73185212961855
188,-1.398352800850866,8.622520485931872,-31.831348868781745,-1.4191459264812918,-694.4550123932747
189,-1.8783465126839813,-35.465354311571154,10.610664535935143,9.748726254769306,-131.04726925246362
190,-83.03383230524932,29.515196908480274,1.422166951037172,17.79192389472977,11.496672172304947
191,-827.8297307830974,-3.2228073755397726,4.997586729895031,-1.9877306321179387,53.91743821335295
192,-6.762115716032192,16.95176589062577,-31.197814944992764,-205.07856481584045,-183.54392475867007
193,59.57557771874623,1.4163310043330866,-88.05746432492958,71.12713022606692,47.1921947422856
194,11.569275967250194,10.603709663411614,945.0501364573481,-61.37074295034988,-31.496462750016946
195,-67.125258227322,28.2914378184722,-13.517834309669034,-560.2310043246979,5.170964835085334
196,-770.0326000408031,-55.313818521758144,33.97379233466727,-631.776729299103,1.475338733184849
197,99.00331906409941,-59.656174061983435,-89.23095541250957,1258.9798424577446,3.7221376212757953
198,19.151144117621314,62.67885277798927,4.115538870465877,2.344541066839754,881.284635426443
199,-6.328688752551451,3.387973183189896,-13.879034091609865,271.6515397189769,-241.38874124545117
200,-20.692537475368795,-2.168487090765809,68.12488316269453,-4.631238997298039,-172.93567487774612
201,2.7891433962870704,64.04615919865412,8.618572397179541,-103.75949641966358,-11.94241857442763
202,-42.60444094256841,32.54876211595815,-123.10968675827624,-33.380999733645346,10.512389349194972
203,4.42069737796324,-13.44673513707646,-3.2267803866314977,13.542650163909046,-121.73104481403728
204,946.7629994635778,-4.000441579596366,51.372770759034,1.1961261151957407,-4.219895372552021
205,-8.60498188517283,-7.4881632685807515,72.44434437733919,7.895986554925675,-87.07056574065678
206,-18.267638560151365,3.7855999743299122,3.3033249017733226,12.841864577669526,75.38899711784563
207,117.63477766007267,11.807974238208589,-0.3540514178181991,946.2074873764379,27.35550879895525
208,4.16492528641432,1.6268802496799453,-266.91589995931497,-6.6009601240788776,38.54780055878672
209,25.549299653553827,-84.87287977253251,-6.548296784262879,-1.5692092825594364,-81.67109696847982
210,-1.439962959240904,0.3838008803818855,-434.2618801094312,-36.63410495920725,169.69338433268592
211,66.10537021992265,-11.3244582040121,-27.64193834017116,7.234773967254334,172.12556337677117
212,-81.91507462090104,-12.866349821070163,96.34954219529386,-15.819139941372196,-157.88401725045853
213,1.3592842643454963,36.00898042424668,7.387694487445477,1.6365708994313066,9.87513919340915
214,-9.19219166922175,289.02862774987057,68.12038482123589,35.17865973673503,-11.414652267447064
215,99.82879125637851,-5.829269332861793,0.7651411786884921,5.8160397167837905,-27.947158911071973
216,40.33256463884085,-0.29301869571815703,75.865669890924,-26.141921151206596,-2.523747325700054
217,-54.19842690994047,-1.294750210955635,-5.489509416738764,296.1557333537004,1.1792261256279983
218,22.162799717970703,-30.80449677371621,-0.7218515103458173,-30.481204804538162,-48.260695143214136
219,-22.596745458892798,85.48473958814296,70.66469208507841,114.08826265099749,1.682013390368478
220,-232.4689793681599,-7.718221818361075,-4.1724551918897586,-125.94757639636052,289.17234730992055
221,841.7816559895767,-119.0070055500031,9.055687544968126,86.30519925333112,23.722297681367724
222,6.138088835267626,-104.32030747654886,474.0280828365956,-9.074143403813347,-314.94165886017777
223,48.7312744854826,137.85801747087666,12.564828483820246,-95.3628897212292,-2.570260000103626
224,-104.50121951556298,0.05613400809067094,-214.68408948352936,-35.34285062148838,-1.4486035714641785
225,270.7429827839613,0.8887102595968944,1.7922949672811705,-73.76878501066311,2113.815421388823
226,-9.385612569703158,-2.8105936091268484,-3.9167021790943597,2.372262124134488,51.59581343895162
227,-27.363780432017773,-136.5080979262203,0.6262776791226234,66.45737584210526,-4.425485342604016
228,-523.8861232748694,-74.89723657823279,-7.897215185368468,-14.197517321089638,6.060860037524381
229,1.1090171206262767,-3.3904593806166834,15.32493574691985,-0.37774255743443397,-3.663561911323894
230,-51.80682420931083,7.1614855313693635,290.48654171520946,-1.049795287357911,3.9625872900480297
231,-96.0207074731545,-0.1946646824382687,-8.617344169951332,-0.42730220955158654,-6.7335991794297465
232,-50.83434780119803,2.3838477495363493,0.23900226520245754,8.087660852655002,-137.20621903517042
233,-29.69659509343827,-5.4217193774197145,-2.8156821569414126,362.4848595388073,-110.51083936725176
234,49.6127983423032,9.895342537627407,110.11727798619937,40.14691221602492,-72.46703977292697
235,11.908028572801173,-442.98414691168415,15.89827080669534,-129.7907216136754,-410.08317210783713
236,-2.146271174145013,1.7734859628177486,-105.7020363145941,-121.31822478548845,154.1552254658013
237,60.63302498293683,2.8365817947786174,10.522714451820153,-61.5866886646075,-0.28027598397443737
238,-7.362018162650469,0.12605083224077562,450.52592364687933,-11.91168187437104,63.65886695770014
239,-3.3683187716436103,61.52862471222325,64.47040088295567,-187.34530126555092,22.81044444202195
240,2.459188509329467,-259.29949654180535,-84.72321168895654,36.40112657762155,2.2465460725147235
241,13.238019951424196,33.21715397276984,-1.087383523340003,-5.855364272656138,807.2784854640344
242,0.08016326425272285,-1.4644163324316635,18.358346957800837,-6.6273802737149055,-2.8077531022845355
243,-36.89340320532082,-7.170971260215322,-0.11682008846096013,-1.0061447998635291,21.396585591335942
244,-756.6082208440888,4.92898623854283,15.527062243381103,-55.71482218458418,2.7415848676112056
245,-2.325185582302212,-11.873244924572644,86.2934321347625,-9.780682789858277,-34.266205846483125
246,2.69670205361372,0.9250603527233354,-532.4497769522724,15.027632473984317,-153.95384296803465
247,-71.03171762573982,45.299098126908625,-14.168757766352416,-0.4653714065219565,-91.70307253277103
248,-99.88891977630782,2.819602302821486,-9.217989027513307,2.2315293717897395,15.37871602227339
249,-114.12203865737249,-55.713215295399,0.6060666721151498,-57.65288480057489,69.46895474337498
250,45.571059913370505,-1.6109525637473212,-2.992471127928314,-340.0157568558134,-324.99032125945183
251,-195.791094104109,55.71694472120116,88.40738221018914,-21.703329712390676,38.677395604478825
252,502.24625579844945,0.506979511166148,-9.460539310627452,56.63038019593954,5.094282752261115
253,0.9102421200544274,-1318.675340451498,-0.6852708138183778,30.84420482177089,-78.82755847910222
254,-124.35808328567916,1.8724992832429308,256.75611430745505,-1.6221092943483282,-77.44860776876916
255,5.482953132932833,213.95117345174864,63.671630865224195,-10.913231754252964,712.5949439412809
256,-11.048796921382523,-9.737479755351638,6.013019828678951,3.7233457530763028,1417.9551700660684
257,-3.8300617769872534,14.043575142218728,-6.959721932716645,26.731692398222783,135.11340193001985
258,196.52811537738236,29.22325072602521,-0.05914055455481487,-0.007822745343070446,-61.08642241201692
259,-14.920750319214704,-4.04187030565881,38.09391305249258,5.577596015582145,16.258043147800795
260,-11.43284423650572,-13.545338775649734,96.20869676816713,24.215411249391103,-782.012921793678
261,13.005137997840148,120.39565758107526,-111.4720850616875,40.483132431726666,2.075069106494931
262,-300.5050032310514,-0.6819138145844369,20.92802765063412,-1.2331059674896485,31.153742205748397
263,14.433817961766962,2.498103062202047,1.1727099404247152,144.80860443904137,-1.9739419523627828
264,3.7344543843207987,-1.196207668638799,-8.062795168906483,-6.848767696920019,52.02690013792701
265,-28.05576865902113,24.555859245362186,-65.95669992326685,-36.32192341738187,114.47486701393794
266,74.64245586366658,2.780704809788131,-47.252321884985165,-46.861821196006,11.933906283788197
267,-7.178880216549878,-54.66432833008786,-3.7624674491016217,885.057318007917,-3.027453317304203
268,-64.21935215380246,-1.8389791338486516,104.59615387058776,6.624907944641519,4.782886418030912
269,-309.41014330400947,5.303613608652726,-232.75985108285778,22.563455598608087,-59.05242146249007
270,124.49422404626124,11.904354940234057,-923.8324237774087,-82.42541907478326,-52.302947163680095
271,-16.69599119363432,-873.2613382881481,-382.6187192194163,-54.40180870277629,561.1544464465387
272,-0.8045132990093244,5.035839476577894,-269.2520886768882,-2.9077274134204028,-9.18982924379419
273,-297.4730903823627,11.202803510654737,-5.998330329538209,-0.955852215507558,-2.5867131357523743
274,-16.070093088184596,-11.40980210535113,-330.42567442527366,-1.4538312990612228,207.46300289129724
275,3.2079986702584717,-8.326328951443084,6.081604387312143,-0.13085912872447308,42.821756199211315
276,-4.3470126864176875,-19.32528724607588,1691.5578417931129,-53.26884354699805,15.895115145711243
277,-1.1326955187019558,22.559602403714713,-32.572647403297026,66.15245853569483,-1.8541143634145933
278,366.1347624383724,106.63195322133606,-16.52802669785627,516.8251508291419,-14.004367667655211
279,42.76060409420022,32.50885292510067,2.601345213840967,-2137.308926947787,13.109066362071301
280,28.22138563777621,18.87730697956399,-6.4847724593599425,85.78914656830851,-71.13014443017934
281,-102.81009212562056,2.0639103582300944,2.885367241383123,8.945569831554824,-134.01156705105188
282,-220.16910126970535,-17.0199031733618,88.00860766622627,2.9198225887024765,246.96613321375273
283,-36.229239302140435,6.429892174822368,-513.6917789652633,36.81426099833176,-68.33376872179112
284,-2.079669906931735,123.28715152033566,-4.728101220421381,-6.763690868320336,-18.837344441443843
285,-292.86738448822337,37.924397554903145,65.30817988660978,-1702.8844409500675,-43.1592270078176
286,-8.179043636649212,56.37951133279506,-6.010912077120603,222.91265060373064,-4.096910653416775
287,82.93920864709835,7.877864233061267,-449.3609725609411,859.215277292488,5.76144392241548
288,-29.63292111649532,15.913856649445846,510.30086109387094,-2.1104811895352196,16.497530426677464
289,-0.7773548530470273,-2.99753509507518,497.0390701354023,-1.5841728491194735,0.43958690465596595
290,48.14219681381894,0.4258702607812884,-4.550182129627016,2.65226469443736,-154.44616569786197
291,-10.605117068495236,-9.394670738514714,-3.6842516420420797,5.563238429205472,-3.582380333747723
292,17.1637755858648,17.423887977462396,0.8498115714658985,-208.89423414839,-3.7798418601672
293,-138.7891816532318,-32.38658114758258,-254.92098026024277,-150.46863700240158,-2.603408786704608
294,1119.238288517147,1.3903093533213229,4.892041765883732,5.300052635763719,-37.66125777184366
295,1.5281546767095016,14.142811853360529,7.740769604245245,-11.664217996335294,52.72208314860174
296,40.69803720487773,7.652240248870191,-2.348048527554594,380.6080090970212,7.91764757402215
297,19.68840406177781,-3.1733169610017016,-63.488562015329954,34.53459510965619,0.48716738402712456
298,-114.60469688603538,-0.23960546317791634,-80.82067771751257,-28.503818553845708,-15.271655806236877
299,2712.496549550263,-131.8001705124043,-0.9076043658688917,25.68686528692365,-7.195761834937258
300,49.62061232025426,60.17264516165834,36.16656418323125,35.27705293374956,-9.778117122361856
301,2.3451739566647647,-3.8848179420985014,1.2846165024291398,-0.12121548760636015,1.6657997976502106
302,-16.603269082777864,6.576848793878749,937.7396281258963,-13.53635845896918,-199.528919714476
303,-44.82096618528241,-1.5543899243337012,55.05844572261366,0.6772332729796294,-8.940598204296295
304,4.684421722717068,17.497219031558874,-1.2646520544531534,326.1858636661819,-2.528534906361773
305,26.406071355164553,-0.6303983695914681,-68.2182908710079,8.274084647790364,-1210.2146378482103
306,129.03688349564615,-0.04505442170988876,-53.89118863076562,-130.93789804409712,163.56872912279886
307,-19.069235551822157,5.066473857137027,-247.53534025635207,2.398710721319196,29.39387543421188
